ID;Parcela;Incendio;Especie Dominante;CBI Sotobosque;CBI Dosel;CBI Parcela;Geo CBI;CBI Par SS;GeoCBI Par SS;X;Y;MapX;MapY;Lat;Lon;NDVI2017;NDVI2018;NDVI2019;NDVI2020;NDWI2017;NDWI2018;NDWI2019;NDWI2020;NBR2017;NBR2018;NBR2019;NBR2020;B1_2017;B2_2017;B3_2017;B4_2017;B5_2017;B6_2017;B7_2017;B8_2017;B8_2017;B9_2017;B11_2017;B12_2017;B1_2018;B2_2018;B3_2018;B4_2018;B5_2018;B6_2018;B7_2018;B8_2018;B8A_2018;B9_2018;B11_2018;B12_2018;B1_2019;B2_2019;B3_2019;B4_2019;B5_2019;B6_2019;B7_2019;B8_2019;B8A_2019;B9_2019;B11_2019;B12_2019;B1_2020;B2_2020;B3_2020;B4_2020;B5_2020;B6_2020;B7_2020;B8_2020;B8A_2020;B9_2020;B11_2020;B12_2020
1;8;El Perdigadero;Pino Radiata;0.04;1.44;0.51;0.47;0.7;1.03;3191;7095;231880;6129080;-34.945.356;-71.935.852;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;83;Las Maquinas;Pino Radiata;1.27;1.44;1.31;1.5;1;0.88;3265;4134;198555.62;6072411.14;-35.446.131;-72.320.955;0.0188;0.0187;-0.0089;-0.0219;0.0087;0.0104;-0.0102;-0.0256;0.0221;0.0281;0.0014;-0.0106;86.086;54.111;96.5677;34.9844;52.14;394.7706;539.3665;437.8923;515.7321;514.5038;189.8214;47.8159;106.9811;37.6019;76.492;2.6038;44.4069;215.5973;368.1182;277.801;340.2144;388.1802;97.3062;-15.3409;81.6723;63.0342;105.5468;80.1645;83.1611;314.5338;437.7534;373.4639;479.2841;491.4839;231.3727;87.9017;92.7831;50.5762;80.0952;82.1047;96.5513;217.0538;377.3514;248.7322;390.3881;348.885;233.277;91.3957
3;84;Las Maquinas;Eucalipto;1.88;1.13;1.63;1.96;1.31;1.22;3227;4133;198175.62;6072421.14;-35.445.926;-72.325.132;0.2472;0.0937;0.0928;0.0822;0.2763;0.12;0.0845;0.0642;0.4234;0.1846;0.1387;0.1102;53.7819;33.9769;146.8791;-5.987;163.2112;1241.1826;1589.5559;1583.8744;1718.1736;1650.0415;13.4327;-701.371;2.4794;-67.4884;-25.4002;-59.4561;-129.2253;429.51;676.6525;705.3026;823.7234;875.2903;-187.7534;-452.5305;60.5334;-1.8534;25.7014;8.2807;-0.1459;575.0853;845.8386;856.2916;960.9373;976.0234;136.5006;-162.811;100.1129;6.2961;-2.9384;-45.2857;-123.4617;437.4537;681.9882;642.9785;780.0626;807.938;71.3928;-172.5569
4;86;Las Maquinas;Esclerofilo;0.68;0.68;0.68;0.63;0.56;0.36;3414;4118;200045.62;6072571.14;-35.445.141;-72.304.506;0.0253;-0.0012;-0.043;-0.0846;0.0554;-0.033;-0.0331;-0.0452;0.0982;-0.0379;-0.0499;-0.0747;107.6887;178.8534;259.5354;366.1942;458.1658;636.2432;679.3226;788.3391;702.5345;878.4003;750.8336;368.0702;85.5044;48.8071;13.6744;-37.2272;29.17;89.764;76.2545;74.4244;73.1007;126.4143;346.5303;274.4303;36.024;47.6389;35.3278;60.6349;-26.9194;-81.5692;-189.7524;-225.624;-125.9824;-220.8281;4.8003;101.9435;43.3745;50.7728;40.1309;93.9247;-52.4395;-247.3499;-407.6134;-390.7931;-332.5248;-394.7668;-75.415;123.9171
5;101;Las Maquinas;Pino Radiata;0.9;0.69;0.84;1.01;0.71;0.74;3696;4245;202865.62;6071301.14;-35.457.420;-72.273.948;-0.0381;-0.0251;-0.0342;-0.0387;-0.0324;-0.0205;-0.0295;-0.0343;-0.0306;-0.0094;-0.0304;-0.0241;68.9399;91.1283;76.7901;99.8855;30.5342;63.3903;66.4248;-39.7161;0.8057;77.0469;137.0427;95.224;136.5882;96.947;134.0074;122.5734;108.6092;302.0936;346.933;299.8616;352.0311;480.6997;213.7051;87.0415;82.6323;73.005;99.5079;113.504;97.9982;176.1525;273.4387;293.2632;254.6067;274.1165;246.9561;146.5058;115.4852;84.6336;176.7683;177.2096;177.6343;482.2261;622.5363;637.6119;658.6249;640.0149;390.2421;185.0861
6;103;Las Maquinas;Eucalipto;0.49;1.19;0.66;0.89;0.55;0.76;4728;5029;213185.62;6063461.14;-35.531.032;-72.163.163;0.2472;0.0522;0.0141;-0.0022;0.241;0.0526;0.0026;-0.0098;0.355;0.1023;0.0408;0.006;90.4066;38.6228;108.4016;-117.9893;79.4327;1092.001;1399.5576;1551.2904;1502.4047;1436.6411;-30.4031;-589.6252;54.6784;2.853;43.0532;-35.3906;23.0616;187.2993;380.3032;454.8838;511.416;766.3529;-31.0311;-269.7062;119.1464;107.0602;209.4995;141.1273;261.9343;555.4202;693.1459;857.2499;803.8615;897.1621;476.7474;126.5132;101.1218;142.6903;202.0896;153.5718;270.6238;568.413;711.7186;769.6993;768.1353;478.6991;478.8821;201.6395
7;104;Las Maquinas;Eucalipto;0.79;1.25;0.94;1.06;0.87;1.03;3268;4141;198585.62;6072341.14;-35.446.770;-72.320.651;0.2534;0.1645;0.1056;0.0705;0.2741;0.1586;0.0934;0.066;0.3966;0.2248;0.1394;0.0888;26.9502;28.5925;135.6895;14.8542;223.767;1211.9906;1554.0564;1723.8323;1768.5264;1710.4968;86.9897;-546.107;-3.8039;-46.7971;-16.455;-107.2414;-30.467;599.348;929.6438;1096.8606;1095.5815;1067.9614;-94.8013;-419.9732;61.2838;36.1311;78.6967;52.5236;131.4879;694.2457;976.903;1133.8785;1172.3333;1141.6246;288.0707;-37.1087;103.0061;68.8509;95.9635;73.7481;95.6819;533.7096;810.3748;970.6608;941.6509;896.171;284.3884;46.9503
8;105;Las Maquinas;Esclerofilo;0.29;0.29;0.29;0.32;0.27;0.31;3694;4239;202845.62;6071361.14;-35.456.874;-72.274.146;0.0702;0.0366;-0.0045;-0.0246;0.056;-0.0187;-0.0339;-0.0521;0.1109;-0.0212;-0.0486;-0.0704;109.0762;100.6124;226.6508;185.2467;441.5369;763.5272;806.0723;882.1497;903.321;904.2377;660.6836;219.7648;118.7261;1.3832;19.266;-54.9465;18.8806;144.8875;141.6321;199.1412;159.705;366.2329;343.3761;249.6365;54.7025;-46.0514;-17.033;-14.4882;-50.2008;-108.8599;-68.9071;-177.4277;-48.3756;-85.91;93.2037;150.932;72.2291;-57.0859;-101.1196;-89.3497;-179.8613;-287.3898;-304.2882;-453.8716;-275.7104;-255.1331;-8.3157;113.4446
9;10;Las Maquinas;Pino Radiata;1.52;1.5;1.51;1.71;1.31;1.37;4723;5040;213135.62;6063351.14;-35.532.008;-72.163.753;0.0397;0.0407;0.0314;0.0112;-0.0087;0.0308;0.0074;-0.0054;0.0426;0.0453;0.0252;0.0058;104.898;75.9843;99.9109;31.1504;119.1715;458.9017;595.3279;610.4857;648.2732;720.1211;425.434;84.4694;119.6068;66.5033;78.5265;4.8926;-2.3457;241.8055;366.6986;484.493;327.192;564.6252;174.9431;25.2777;99.662;28.0003;73.7284;10.0052;38.7997;259.4845;397.4874;400.626;446.7798;615.7135;224.2786;54.6169;116.1286;50.7434;65.4789;49.7593;94.5931;217.171;405.5659;433.1095;443.7477;569.6387;301.6586;123.7264
10;11;Las Maquinas;Pino Radiata;0.46;0.81;0.58;0.44;0.74;0.81;3259;4153;198495.62;6072221.14;-35.447.823;-72.321.686;-0.0193;-0.009;-0.0297;-0.0378;0.0063;-0.0111;-0.0375;-0.0319;-0.0074;0.003;-0.0175;-0.0286;67.3014;90.6607;144.5668;135.3473;94.0076;301.4069;443.1171;576.059;439.606;215.3123;231.793;134.3112;133.5115;107.7676;159.004;109.3934;105.7467;285.7028;446.8458;484.3779;394.5679;330.8091;259.6976;87.9882;108.9088;111.0174;171.9671;154.9146;145.5364;386.5265;526.6062;541.7196;544.9492;389.719;381.0552;154.3383;116.9603;115.7786;189.5886;180.663;194.2592;431.1304;610.1643;639.8846;635.1533;468.4135;398.4915;198.552
11;12;Las Maquinas;Eucalipto;0.35;0.75;0.45;0.66;0.32;0.49;3426;4122;200165.62;6072531.14;-35.445.537;-72.303.200;0.2753;0.0562;0.0392;0.0236;0.3614;0.1443;0.0758;0.0703;0.4528;0.1811;0.0954;0.0848;80.7827;32.9588;139.4853;-107.6405;38.0565;1066.8972;1409.0938;1979.3033;1567.2632;967.835;-216.1124;-617.5712;138.8479;94.1926;202.2977;105.0117;160.6833;630.1514;923.8998;1186.3528;1058.6437;866.7964;-32.5018;-249.0939;-6.3273;29.1596;140.0214;6.4231;84.989;369.4956;549.4828;775.4188;769.8149;586.8905;12.6663;-130.3597;119.9042;136.0541;217.6759;148.222;156.5162;558.6702;773.314;1068.5817;929.8844;706.0887;224.1423;19.9986
12;13;Las Maquinas;Eucalipto;0.96;1.06;0.99;1.26;0.74;0.85;3700;4247;202905.62;6071281.14;-35.457.612;-72.273.515;0.2467;0.1271;0.0929;0.0941;0.2607;0.1246;0.0892;0.0903;0.4126;0.2067;0.1516;0.1389;-41.7556;11.6158;121.0867;-45.6006;128.4213;1197.0874;1601.2297;1626.973;1799.7424;1731.7351;7.2953;-781.8646;11.5348;26.7733;88.1789;22.1259;-49.4923;640.6055;965.8749;985.4056;1142.7955;1192.0315;-6.7468;-414.498;-0.6989;0.8851;70.3873;5.9014;-4.3729;577.2628;915.4133;914.3434;1107.2125;977.0049;121.2826;-223.0684;94.7595;123.4621;187.366;141.7407;1.3037;673.8019;994.4852;1058.3574;1127.299;997.7366;234.0352;-87.9167
13;14;Las Maquinas;Esclerofilo;0.37;0.37;0.37;0.27;0.5;0.44;4724;5031;213145.62;6063441.14;-35.531.201;-72.163.611;0.0524;0.0198;-0.0231;-0.0207;0.0925;0.0029;-0.0116;-0.0214;0.1211;0.004;-0.038;-0.0486;173.5735;214.9271;363.0975;345.1362;532.3898;873.016;1027.9225;1103.5913;1171.0435;827.1665;806.3428;458.3635;205.9002;155.9643;241.2262;230.3426;359.4417;502.1293;545.3237;635.7815;657.2063;204.1216;683.5332;471.515;180.7035;122.2548;199.2692;271.373;311.2232;342.0212;430.6608;455.9263;551.7803;172.9924;574.9745;511.5809;199.287;142.4226;213.5306;266.7573;308.4568;299.3356;365.5543;436.8678;437.7252;38.0891;614.2374;540.8472
14;cali1;Las Maquinas;Pino;0;0;0;0;0;0;2986;3816;742640;6074120;-35.446.822;-72.326.685;-0.0356;-0.0427;-0.072;-0.0828;-0.0372;-0.0501;-0.0818;-0.0895;-0.0407;-0.0425;-0.0764;-0.0776;129.9608;163.0222;181.0377;229.9792;175.1871;230.9541;314.9381;378.7057;327.2748;356.1631;435.6526;263.7118;175.9651;180.631;209.6294;271.1468;191.0962;297.1274;428.9465;448.4351;472.7772;451.2142;531.7133;288.2735;156.0595;180.5863;229.0309;333.1273;279.0417;350.8705;487.4512;529.7271;564.0549;590.0404;699.9931;402.2802;179.0521;201.3812;249.6523;364.3011;301.9438;375.504;493.748;526.3788;633.4519;679.4972;726.7291;404.7592
15;cali2;Las Maquinas;Pino;0;0;0;0;0;0;4583;3425;758610;6078030;-35.407.587;-72.152.162;-0.0605;-0.0635;-0.1279;-0.1443;-0.0674;-0.1102;-0.1368;-0.1681;-0.0824;-0.1297;-0.1756;-0.1994;131.5729;175.0317;186.7809;258.2366;199.4773;125.463;92.9078;41.1481;95.6936;424.0834;401.4095;351.7934;168.8198;143.6515;172.1161;165.3677;131.4291;-106.1411;-64.7023;-262.7383;-191.0167;222.1583;422.9514;404.7079;117.1524;131.6113;160.3351;293.8918;79.2143;-407.4918;-510.5708;-655.9271;-532.9161;-195.6907;353.2576;459.4588;142.992;236.3712;241.8609;357.6036;122.8406;-390.6069;-498.4412;-633.0289;-604.2452;-224.2451;525.3296;553.0671
16;87;Nilahue Barahona;Peumo - Quillay;1.27;1.27;1.27;1.52;1.28;2.44;2533;7620;252210;6167460;-34.604.817;-71.702.171;0.3182;0.1623;0.1164;0.1562;0.1983;0.1219;0.0862;0.1097;0.3721;0.211;0.12;0.1655;-635.5952;-658.953;-498.1296;-688.4307;-248.5744;949.629;1182.8442;1351.0344;1346.3877;1323.9926;-311.9238;-1725.3378;-40.1449;-167.9442;-114.8361;-456.775;-373.5541;372.2367;338.158;551.2607;324.6033;219.6638;-656.1106;-1134.8456;163.4603;28.7977;150.6164;-141.3766;-124.2401;597.3051;585.1146;598.79;480.95;445.8071;-229.0159;-383.9569;-34.3246;-222.2044;-169.7659;-534.1827;-403.1193;352.7762;385.6982;383.0127;357.3213;212.2546;-725.1238;-895.1144
17;88;Nilahue Barahona;Peumo - Quillay;0.63;0.63;0.63;0.33;0.81;0.4;2067;7338;247550;6170280;-34.578.279;-71.752.098;0.0792;0.0584;0.0318;0.0494;0.0644;0.0136;0.0098;0.005;0.1662;0.0333;0.0213;0.0217;-42.546;174.6421;345.7288;520.2654;635.1768;970.3415;1111.9323;1222.6841;1238.9497;1215.1027;1186.4178;111.7524;131.2653;95.7023;182.7822;49.2836;39.613;123.6648;242.9019;356.2964;235.8782;277.2056;329.166;63.2052;151.8751;104.6364;167.8419;45.9833;203.3232;327.838;377.2432;255.9951;353.8865;341.0513;231.3079;60.9722;147.5854;79.9154;157.3876;10.0796;98.8588;241.8098;306.1501;230.3186;286.6609;295.0364;253.6914;32.99
18;89;Nilahue Barahona;Pino Radiata;0.63;2.31;1.19;0.69;1.16;0;2392;7369;250800;6169970;-34.581.865;-71.716.795;0.2746;0.276;0.1627;0.1197;0.2061;0.2201;0.1696;0.1307;0.2974;0.2775;0.2155;0.1705;-181.5154;-197.7321;-122.0505;-384.0719;-84.184;649.5605;1007.3058;1151.407;1105.5938;885.9191;-56.1484;-447.0895;-144.9085;-435.5795;-468.0264;-827.0006;-554.6117;180.9264;401.7303;547.3939;482.615;723.0804;-1035.535;-1032.6809;-34.7005;-218.213;-205.2136;-354.5608;-341.6697;213.1338;456.9272;399.9324;508.3002;525.8022;-782.8156;-779.7052;-72.8492;-227.3224;-265.1883;-360.6273;-366.119;12.2822;224.0573;148.2487;235.0353;232.6364;-745.7894;-715.3501
19;90;Nilahue Barahona;Pino Radiata;0.83;1.63;1.1;1.17;1.15;1.39;2406;7333;250940;6170330;-34.578.657;-71.715.164;0.0452;0.043;0.0225;0.0585;0.0543;0.0628;0.0526;0.0861;0.0683;0.0541;0.032;0.0661;21.1447;-11.4129;-10.495;-46.5547;-65.1163;234.2384;194.1731;383.8391;255.8131;640.203;-26.2379;-90.5657;82.6862;-10.1951;26.2311;-23.0679;71.9879;309.8901;334.8265;530.1337;445.7336;694.4028;22.2205;-9.9506;114.3369;16.7998;9.1848;-11.4683;61.3159;221.4264;304.8429;362.1873;272.7249;576.7479;-31.1645;-1.8897;76.025;-22.8905;0.7165;-57.446;-7.168;274.8562;383.6598;498.6725;426.3763;609.6455;-78.8065;-48.515
20;91;Nilahue Barahona;Pino Radiata;0.17;2.63;0.99;0.33;1.36;0.45;2420;7269;251080;6170970;-34.572.925;-71.713.452;0.2497;0.2306;0.1781;0.1841;0.2122;0.2966;0.2641;0.2666;0.2671;0.3353;0.3029;0.2967;-254.7419;-146.853;-175.7599;-605.4978;-290.5127;974.8737;1184.809;1054.1113;1286.9535;1378.2595;-476.8199;-635.8354;-3.798;-245.1384;-152.9747;-431.24;-355.2695;634.8527;818.3015;1255.8518;1078.7491;916.2207;-801.9799;-791.8031;164.6265;-106.8255;18.8507;-163.2369;-198.8093;902.4146;1181.3911;1253.0369;1202.3651;1298.9446;-582.1382;-643.1538;-32.7689;-272.8585;-272.0225;-438.21;-441.658;475.9133;825.4045;907.2021;821.8628;936.7473;-1013.7085;-891.972
21;106;Nilahue Barahona;Quillay - Litre;0.88;0.88;0.88;0.65;1.2;1.22;2574;7599;252620;6167670;-34.603.024;-71.697.643;0.2712;0.1398;0.0888;0.131;0.1713;0.106;0.0508;0.0737;0.3199;0.1789;0.0864;0.1079;-248.6418;-435.6098;-316.8192;-535.5391;-273.1886;638.9998;880.2388;947.1298;973.4481;869.6917;-252.9182;-1141.55;27.322;-133.9347;-68.1199;-374.0469;-147.3052;391.7407;393.2089;354.7108;445.7506;348.7996;-493.9138;-772.6504;77.9896;-96.0501;-52.7767;-328.605;-213.4081;137.4392;165.4281;-69.9456;105.2158;235.599;-458.7312;-497.0763;-9.7492;-151.9795;-165.3821;-510.8314;-336.9711;24.4346;106.593;-39.6433;85.176;20.8752;-636.6978;-613.582
22;107;Nilahue Barahona;Eucalipto - Espino;1;1.06;1.02;0.74;1.3;1.45;2272;7357;249600;6170090;-34.580.493;-71.729.829;0.0726;0.016;0.0175;0.0364;0.0388;-0.0289;0.0141;-0.0042;0.1476;-0.0092;0.0375;0.0414;-111.4927;-58.5658;51.8186;243.1991;260.8134;671.0928;830.1714;969.1914;1029.0551;1132.5403;917.7466;-339.3447;51.8768;-114.5267;-164.4086;-297.7307;-376.4009;-301.8953;-322.1802;-311.8523;-386.4807;-256.5049;20.532;-175.2437;305.4464;289.519;394.2083;499.1825;236.3672;369.2706;455.7777;514.0085;551.7957;561.9104;523.9978;145.4304;-98.4151;-302.0572;-362.7694;-482.98;-359.5875;-206.9829;-126.8894;-294.9033;-124.5393;-84.4373;-332.2993;-706.2573
23;108;Nilahue Barahona;Eucalipto;0.83;1.25;0.97;0.89;1.38;1.41;2397;7376;250850;6169900;-34.582.508;-71.716.271;0.0835;0.081;0.0575;0.0754;0.0513;-0.0139;0.0303;0.0315;0.1294;-0.0082;0.0377;0.0454;-101.8349;-62.6082;31.0484;-12.4163;147.7595;445.0835;502.3801;676.6584;586.5507;672.6174;424.9385;-147.2316;-35.7172;-208.5836;-241.0758;-543.5008;-255.3108;-221.0027;-244.3184;-202.1449;-258.9241;-294.5837;-94.9431;-88.4442;166.5398;40.0026;131.2878;2.5314;177.2361;288.7966;292.0432;320.3368;313.553;371.0535;118.2708;30.1525;34.2394;-138.818;-116.0369;-367.3514;-34.3593;140.2158;140.4087;-0.6979;170.8374;141.3113;-303.8779;-276.7639
24;109;Nilahue Barahona;Quillay - Peumo;0.53;0.53;0.53;0.43;0.74;0.67;2402;7340;250900;6170260;-34.579.277;-71.715.621;0.1327;0.0821;0.0361;0.0584;0.1191;0.0122;0.0274;0.0306;0.2481;0.0475;0.0383;0.0579;-101.7102;-35.3421;110.7385;210.9835;321.712;804.0245;878.7689;1126.4885;1099.8418;1112.678;586.8676;-443.6359;54.9707;-101.2627;-86.548;-286.0881;-206.4149;52.9709;-7.8303;83.0016;42.4469;47.1133;-19.26;-258.1757;21.9608;-148.5037;-164.145;-366.9843;-189.1636;-43.9244;-137.0688;-169.5603;-168.2952;-51.6733;-490.3062;-416.4561;21.5577;-98.501;-64.461;-257.6044;-199.7939;34.9117;2.2075;-78.3149;-3.7751;-16.6326;-410.1355;-492.0847
