ID;Parcela;Incendio;Especie Dominante;CBI Sotobosque;CBI Dosel;CBI Parcela;Geo CBI;CBI Par SS;GeoCBI Par SS;X;Y;MapX;MapY;Lat;Lon;NDVI2017;NDVI2018;NDVI2019;NDVI2020;NDWI2017;NDWI2018;NDWI2019;NDWI2020;NBR2017;NBR2018;NBR2019;NBR2020;B1_2017;B2_2017;B3_2017;B4_2017;B5_2017;B6_2017;B7_2017;B8_2017;B8_2017;B9_2017;B11_2017;B12_2017;B1_2018;B2_2018;B3_2018;B4_2018;B5_2018;B6_2018;B7_2018;B8_2018;B8A_2018;B9_2018;B11_2018;B12_2018;B1_2019;B2_2019;B3_2019;B4_2019;B5_2019;B6_2019;B7_2019;B8_2019;B8A_2019;B9_2019;B11_2019;B12_2019;B1_2020;B2_2020;B3_2020;B4_2020;B5_2020;B6_2020;B7_2020;B8_2020;B8A_2020;B9_2020;B11_2020;B12_2020
25;110;Nilahue Barahona;Pino Radiata;0.58;3;1.39;0.63;1.58;0.17;2407;7264;250950;6171020;-34.572.444;-71.714.853;0.3135;0.2833;0.2343;0.2199;0.2881;0.2601;0.2147;0.1844;0.4307;0.3408;0.27;0.2373;-134.1707;-184.7601;-106.6315;-201.0701;-2.2391;897.5719;1244.2092;1367.7754;1396.9133;1348.4716;-98.2859;-649.4155;-65.3411;-273.6473;-279.913;-519.4799;-528.5305;347.137;570.349;756.9952;671.9912;1041.9104;-861.4033;-1000.5948;-75.5363;-324.6337;-388.29;-672.2015;-578.2949;76.3029;361.657;309.2231;394.3417;583.4744;-1083.7122;-1020.5392;-62.0364;-267.4424;-323.2265;-538.071;-464.0557;99.3275;382.6702;313.8605;405.157;439.0321;-837.0846;-828.9436
26;111;Nilahue Barahona;Pino Radiata;0.75;1.69;1.22;1.06;1.69;1.69;2548;7526;252360;6168400;-34.596.385;-71.700.262;0.0498;0.0075;0.008;0.0452;0.0517;0.0303;0.0428;0.0837;0.0679;0.0213;0.0316;0.0619;53.5958;11.1036;53.0858;-29.9407;-45.8619;381.95;610.1117;662.8724;663.7141;703.0332;71.231;-60.7492;94.9362;-2.871;95.8608;62.017;170.8954;523.3129;710.7338;691.6854;824.681;840.777;165.4747;70.5363;135.4084;17.9539;82.2147;49.5481;83.6279;411.6145;680.0074;613.4583;685.7089;604.067;81.8998;26.9843;102.4739;10.8118;41.6289;-16.8226;-51.4955;462.5845;752.3815;705.8357;798.2917;669.2019;-35.2934;-32.1538
27;112;Nilahue Barahona;Pino Radiata;0.8;1.75;1.04;0.9;1.08;0.88;2024;7527;247120;6168390;-34.595.198;-71.757.344;0.2389;0.2446;0.1732;0.1724;0.2289;0.2713;0.2079;0.2141;0.3226;0.3155;0.2611;0.2652;-33.8033;-123.4937;-9.9978;-276.009;-1.1371;1207.2229;1478.5897;1872.6815;1618.9999;1241.0747;-102.755;-701.4708;177.5399;-134.7011;82.7389;-247.6337;-135.3914;776.4595;977.4747;1947.7584;1144.181;875.7664;-372.7816;-556.1244;192.0121;-230.1823;-22.7491;-289.2947;-178.2314;723.5469;850.3503;1415.7889;801.7385;581.6489;-579.9542;-787.9226;94.6044;-195.8877;-93.7172;-359.8896;-337.6879;453.045;672.0817;1209.0662;589.8594;411.3384;-947.3331;-1033.2059
28;113;Nilahue Barahona;Pino Radiata;0.9;2.31;1.37;1.51;1.24;1.24;2056;7339;247440;6170270;-34.578.343;-71.753.299;0.184;0.1619;0.1446;0.1351;0.2014;0.3062;0.2807;0.248;0.2206;0.319;0.3124;0.26;-148.6604;-83.3681;-105.4899;-262.8566;-257.0672;496.9773;765.4785;893.4969;729.9749;1337.0469;-310.9791;-352.5161;-58.0267;-98.1151;-53.3527;-122.364;-102.8315;706.5843;1059.2417;1213.2052;1099.6401;1259.145;-444.3899;-433.9275;-5.6551;-76.0673;9.0681;-98.8254;-6.7693;574.3506;916.4027;1151.4618;942.5846;1117.434;-401.9633;-461.765;-70.9991;-118.2702;-99.3359;-190.3684;-253.2639;268.1234;553.3453;739.8933;495.9749;495.629;-667.1542;-566.3628
29;15;Nilahue Barahona;Peumo - Quillay;0.97;0.97;0.97;0.64;1.41;1.2;2267;7379;249550;6169870;-34.582.462;-71.730.438;0.2479;0.1636;0.115;0.1466;0.1819;0.0836;0.0844;0.0854;0.3224;0.127;0.1142;0.1204;-393.6886;-292.4291;-117.7548;-279.9158;89.7354;724.5206;933.5558;1157.5565;1120.3107;821.0919;-45.8977;-1062.8911;-17.7677;-261.0233;-228.3009;-596.0944;-381.9554;-20.0319;-41.6288;92.4312;-38.2578;-66.5002;-708.6785;-780.5963;2.9037;-248.8271;-176.887;-516.0127;-186.3219;15.838;-50.527;59.3381;-92.6636;-78.2239;-761.4814;-708.1487;-22.104;-222.7715;-200.9875;-507.3114;-313.7494;15.2087;74.0129;88.7322;72.9492;1.4641;-734.6213;-730.9338
30;16;Nilahue Barahona;Eucalipto;0.17;1.25;0.71;0.98;0.71;0.98;2390;7386;250780;6169800;-34.583.392;-71.717.062;0.0795;0.0867;0.0718;0.0877;0.0409;0.0115;0.0482;0.0557;0.1227;0.0238;0.0628;0.0801;33.8192;-45.7607;127.1431;128.2429;53.7595;484.5682;792.5903;821.6395;871.634;1127.0797;560.1234;-137.2898;98.279;-176.2088;-131.167;-396.762;-313.9446;-53.2986;-29.0938;-28.2756;14.3682;-24.405;-151.1663;-174.4132;202.91;14.8127;91.8937;-88.7941;-9.9788;225.3398;363.1207;345.9304;439.3772;436.9883;-105.7859;-166.2103;122.4608;-132.5265;-51.6285;-270.812;-204.7297;181.8824;348.8445;200.1299;412.8811;313.2808;-380.4458;-407.8802
31;17;Nilahue Barahona;Pino Radiata;0.08;2.75;0.97;0.34;1.42;0.57;2408;7338;250960;6170280;-34.579.112;-71.714.961;0.1419;0.1697;0.1183;0.1021;0.1315;0.1799;0.1464;0.1164;0.1919;0.2326;0.1851;0.1575;4.4633;52.4601;199.6682;100.2939;122.2765;798.0476;848.3801;1056.6426;987.0679;1066.3232;241.4506;-124.5656;28.8629;-116.3209;14.521;-210.3521;-241.7333;490.2633;558.1613;710.7983;673.0662;840.2567;-641.5609;-735.8276;13.5367;-193.1347;-128.777;-307.4165;-318.4944;211.9957;278.9132;318.457;277.6803;625.4501;-895.1847;-829.3966;-1.5822;-164.6449;-92.1591;-236.3228;-317.074;129.8514;175.3057;202.48;219.4243;472.8569;-744.1581;-744.266
32;18;Nilahue Barahona;Pino Radiata;0.5;1.69;0.9;0.69;1.26;1.1;2404;7269;250920;6170970;-34.572.887;-71.715.195;0.2118;0.1681;0.0894;0.079;0.112;0.1906;0.1175;0.0972;0.1401;0.2201;0.154;0.1344;-8.2213;-48.737;-33.5227;-362.7494;-266.2996;634.2091;676.1008;801.4927;836.261;674.7626;-11.9485;-165.4406;60.5992;-72.3953;5.2927;-145.9385;100.9849;890.5229;1117.9349;1123.1744;1333.3683;870.5404;-73.965;-221.854;88.334;-81.2914;-33.3984;-141.0428;80.5085;503.9949;540.0022;605.9957;906.8147;522.3137;-210.1647;-322.594;83.744;-60.2816;-61.7845;-96.682;44.9959;560.2509;686.558;580.6838;894.0074;663.5217;-121.8279;-261.7784
33;19;Nilahue Barahona;Pino Radiata;0.08;1.75;0.64;0.19;0.92;0.42;2442;7244;251300;6171220;-34.570.727;-71.710.983;0.2655;0.2496;0.1201;0.1275;0.2105;0.2701;0.1821;0.1785;0.2358;0.3087;0.2067;0.1921;12.8029;-50.7303;-50.7896;-400.7453;-256.11;851.1992;917.3174;1229.2355;1199.8612;1124.4274;-229.3613;-330.3119;75.1126;-166.9321;-87.3934;-346.0291;-153.1303;730.6141;931.7458;1251.2297;1244.7306;1253.962;-593.3773;-630.8643;173.6187;-49.4039;12.1152;-88.1607;-153.9738;639.635;813.1891;895.1014;869.4829;1290.0198;-426.0729;-454.5729;54.3475;-109.2614;-162.6937;-260.6926;-278.6832;289.7719;591.1473;577.3761;630.6113;948.1481;-732.1095;-597.6436
34;cali1;Nilahue Barahona;Pino;0;0;0;0;0;0;1069;3285;237570;6210810;-34.210.720;-71.848.375;-0.0388;-0.0408;-0.0481;-0.0378;-0.0501;-0.0952;-0.0893;-0.0724;-0.0613;-0.0994;-0.1015;-0.0841;136.168;63.4492;83.4826;119.3331;91.4879;25.0054;87.9407;194.4858;91.9507;228.9653;308.1996;252.3888;106.071;-26.1544;88.5907;127.5525;198.9283;188.8209;119.7253;282.6021;161.906;168.313;508.269;375.1281;114.5305;-17.4103;28.8654;131.2686;123.3879;52.4167;75.509;155.8621;87.8674;42.439;452.4102;367.2365;170.0694;47.9741;68.5904;128.9748;111.9426;301.699;408.579;424.5212;430.1726;362.7148;467.5199;350.7545
35;cali2;Nilahue Barahona;Pino;0;0;0;0;0;0;1307;4527;239950;6198390;-34.323.191;-71.826.313;-0.0203;-0.0211;-0.0452;-0.0272;-0.0335;-0.0344;-0.0477;-0.0198;-0.0367;-0.0506;-0.0746;-0.0515;108.3142;41.6278;6.4338;55.9069;15.2139;-85.1536;-28.6355;-13.7085;-6.8647;0.2217;181.4459;151.3293;84.0554;-0.1638;29.5661;110.0685;136.3239;272.627;257.6553;414.3101;314.8372;275.1201;354.7805;288.5814;182.061;138.1702;208.2597;246.5038;249.1671;607.1658;776.8776;836.634;855.4926;662.2363;568.6537;432.4254;154.5018;58.4285;79.1458;148.4055;81.6642;380.6686;561.4911;547.4641;644.355;494.3738;343.5701;316.8635
36;7;Las Maquinas;Roble - Hualo;0.24;1.94;0.66;0.76;0;0;4213;1727;754910;6095010;-35.255.617;-72.198.150;0.3573;0.0853;0.0899;0.0792;0.3592;0.1351;0.1356;0.1221;0.5384;0.2023;0.1594;0.1339;-131.9225;-97.1958;57.4894;-237.3089;197.4324;1696.9399;2112.6536;2185.2861;2143.9846;1788.7661;81.0007;-784.6426;20.5882;54.7352;187.2727;14.6804;183.2584;1118.5525;1399.5513;1472.1735;1425.7174;1437.6411;194.4921;-208.3168;-180.2322;-49.1501;22.3295;-116.4209;67.5305;806.1606;1049.5304;1052.6132;904.21;583.2822;-136.2069;-277.5943;-76.9685;6.0264;114.7504;2.5823;136.9216;978.1031;1106.0887;1324.4625;1108.5344;880.8364;136.7622;-75.1918
37;6;Las Maquinas;Hualo - Avellano;0.26;1.13;0.48;0.52;0;0;4043;1753;753210;6094750;-35.258.390;-72.216.736;0.2936;0.1497;0.0957;0.0805;0.2559;0.1738;0.1325;0.1618;0.4234;0.2622;0.1716;0.1931;-10.1242;-50.2248;192.1763;-191.6476;307.0309;1534.7136;1895.0518;1957.6038;2005.9871;1809.5083;319.0951;-578.9445;120.9987;78.5981;300.6292;18.2795;316.0237;1243.6832;1540.5349;1626.215;1673.1055;1630.6847;283.7168;-247.9896;36.297;33.974;204.9936;-67.6344;187.8729;900.7269;1167.9305;1129.337;1148.6526;1177.5349;-10.2748;-255.3366;103.2713;114.7287;336.1397;119.1768;338.6196;1195.2004;1494.324;1591.9924;1482.4084;1648.278;304.5575;-30.8444
38;3;Las Maquinas;Eucaliptus - Quillay;0.89;0.94;0.9;1.09;0;0;4154;1723;754320;6095050;-35.255.407;-72.204.640;0.2234;0.0802;0.0406;0.0324;0.1967;0.0203;-0.0325;-0.0393;0.3445;0.0841;0.0123;-0.0099;-23.9814;29.134;105.4044;36.4371;286.715;1172.0486;1374.3027;1591.6304;1600.7373;1610.1077;337.6952;-636.1307;-32.3038;-96.4851;-83.0969;-86.778;-35.4358;140.2816;337.4572;460.8396;512.255;476.739;215.0659;-206.2017;30.3183;24.5709;68.6895;102.0587;220.936;378.7238;460.5845;575.979;610.3225;582.7588;618.3458;204.0429;82.6416;39.8249;90.6719;113.2279;126.5229;376.7142;446.5736;537.55;592.6085;599.5621;629.5685;277.8654
39;2;Las Maquinas;Pino Radiata - Eucaliptus;1.39;1.75;1.48;1.5;0;0;4112;1754;753900;6094740;-35.258.305;-72.209.156;0.2317;0.0647;0.0253;0.0339;0.1727;0.0114;-0.0593;-0.0066;0.3277;0.0772;-0.0187;0.0204;14.3364;31.7457;96.2262;10.2664;256.7877;993.7734;1226.533;1307.0188;1404.3406;1444.8411;535.5375;-321.8004;25.6586;-29.3835;-26.7389;33.2404;75.1769;206.7465;363.9563;547.5514;543.3698;693.0852;421.2339;-4.459;38.8038;29.4257;30.1307;80.1844;180.9038;274.9244;382.2642;403.9891;544.4957;569.3212;645.6063;265.7704;-33.7605;34.1404;70.6253;56.5182;40.4312;173.4757;249.6704;351.3478;349.8748;236.8792;347.1829;100.4683
40;8;Las Maquinas;Pino Radiata;0.17;2;0.78;1.02;0;0;4122;1719;754000;6095090;-35.255.128;-72.208.166;0.3126;0.0903;0.071;0.039;0.3506;0.1478;0.0942;0.044;0.4774;0.1957;0.1145;0.0535;-34.8864;-53.01;100.4677;-120.5753;283.4635;1459.4033;1817.082;2199.1636;1958.3882;1683.0127;80.9575;-527.5261;11.5008;-2.9004;90.8916;-37.1676;178.5089;854.6238;1077.7153;1333.3778;1200.6606;906.0402;4.3478;-275.6681;-6.826;-75.4967;7.4566;-80.6305;67.4777;483.2389;645.4897;891.1837;703.0438;251.2849;-47.0442;-190.059;61.4012;-32.6975;60.1669;-12.3258;129.3784;489.4587;507.2288;793.6194;603.8051;181.1375;138.2599;-12.2817
41;4;Las Maquinas;Eucaliptus ;1.08;0.94;1.01;1.08;0;0;4125;1731;754030;6094970;-35.256.201;-72.207.800;0.2247;0.0411;0.0531;0.0305;0.2568;0.1108;0.1484;0.1025;0.3886;0.1642;0.1864;0.1261;-36.506;-35.6096;16.7244;-75.2663;142.9911;1017.8273;1386.2178;1327.832;1435.4978;1250.1853;9.0887;-554.07;8.4418;-54.797;-34.2918;-14.0746;-61.6415;363.4851;611.8823;475.4883;713.3229;731.3134;-243.6138;-409.1828;-186.1673;-126.6395;-145.1961;-193.8701;-442.1935;-135.8572;71.3761;94.5983;97.6956;114.6936;-876.9948;-786.6633;-72.5502;-46.2616;-59.2918;-48.1457;-219.0315;-2.4819;171.9185;175.1929;161.0009;117.7732;-462.255;-424.6086
42;5;Las Maquinas;Hualo ;1.1;2.58;1.47;1.57;0;0;4329;1800;756070;6094280;-35.261.896;-72.185.186;0.3664;0.1829;0.0563;-0.0046;0.2726;0.1926;0.083;0.0229;0.4498;0.299;0.137;0.0637;-85.8845;-198.119;-87.821;-350.9662;-135.9015;997.0314;1204.7832;1405.3289;1484.9443;1843.5129;-18.7114;-757.6671;4.6829;-97.4627;-13.5848;-188.8978;-68.4568;655.0029;779.8875;994.8456;1016.2418;1484.8298;-178.1538;-575.2872;-43.6038;-87.6878;30.6212;-52.5251;-66.9697;318.0706;323.7471;462.0909;487.2797;993.2483;-116.5981;-307.0036;-4.2662;-39.5604;75.3736;51.0138;-32.2953;129.4756;174.8145;251.0878;267.0293;945.8993;33.5001;-136.9573
43;3;Las Maquinas;Hualo ;0.32;0.88;0.46;0.45;0;0;4338;1803;756160;6094250;-35.262.143;-72.184.188;0.3381;0.1596;0.1362;0.1138;0.3593;0.2499;0.2575;0.2574;0.54;0.3431;0.3161;0.2919;3.4764;-22.6016;184.9303;-82.308;370.5263;2032.4399;2548.3867;2542.3396;2719.1436;2236.6216;351.1368;-570.3076;51.8126;16.755;203.7086;-22.5965;222.2596;1509.491;1913.9231;2039.1799;2085.1663;1864.5417;85.2982;-434.8353;-117.4391;-26.2584;155.2182;-54.3865;59.956;1241.8419;1638.6564;1801.2861;1714.4573;1217.6294;-257.2084;-546.8746;-40.1483;9.1931;172.2007;14.8771;119.6598;1340.7021;1791.1145;1896.6362;1810.7003;1217.4122;-134.7914;-364.8239
44;10;Las Maquinas;Hualo ;0.22;0.42;0.28;0.26;0;0;4542;2689;758200;6085390;-35.341.411;-72.158.998;0.151;0.0687;0.0382;0.0777;0.1503;0.1161;0.0544;0.0715;0.1888;0.1572;0.0939;0.0882;97.261;144.5522;274.5101;-53.4597;160.6129;1238.3662;1488.7926;1359.53;1517.0011;1218.8416;206.8514;-106.7263;111.0989;108.2454;210.6201;49.3155;266.5976;1148.0674;1478.5271;1246.13;1491.5513;1270.354;257.4982;-76.6298;30.7085;84.0573;174.2134;63.7701;247.6264;938.1147;1128.488;892.3143;1178.2019;1183.7665;262.7686;-46.9307;31.295;38.0413;125.7782;-56.147;107.5433;808.4346;995.8921;827.3036;1119.2977;946.517;131.4005;-54.8217
45;6;Las Maquinas;Hualo ;0.5;1.13;0.71;0.83;0;0;4501;2664;757790;6085640;-35.339.266;-72.163.583;0.3112;0.1132;0.0704;0.0448;0.3394;0.1882;0.1228;0.0836;0.4756;0.2664;0.1713;0.1074;-59.8498;-29.4449;201.066;-144.3161;174.7911;1532.9167;1911.032;2348.4116;1984.5295;2043.1051;136.9985;-601.8928;22.7496;31.5432;184.9517;-38.2522;129.2659;1058.9711;1424.4535;1620.0505;1451.9053;1403.3311;-18.0551;-460.666;-30.1692;-0.0553;185.6678;-6.5881;108.3416;859.0649;1156.6262;1403.3546;1167.626;1135.5272;143.1584;-207.9906;17.507;55.9969;187.456;52.5656;108.3965;726.9497;1017.8854;1300.6653;1005.463;1005.9177;264.2295;-26.1694
46;9;Las Maquinas;Hualo ;0.13;1.5;0.58;0.57;0;0;4509;2680;757870;6085480;-35.340.686;-72.162.654;0.2377;0.1089;0.0276;-0.0018;0.2294;0.147;0.0841;0.0453;0.3641;0.2288;0.1312;0.0698;31.0203;49.1374;210.3482;-103.5777;212.0911;1465.1655;1712.6404;1813.6721;1908.7673;1715.9772;219.6842;-539.6231;53.6162;108.4017;215.85;48.1461;195.0355;1007.6633;1310.562;1346.2612;1415.666;1518.4911;116.4998;-366.7147;-19.7318;82.2459;230.8797;136.7038;182.6161;828.2118;1037.7906;1085.5309;1079.005;1125.4073;235.7496;-123.3926;48.6741;131.1527;287.1929;226.3312;202.5169;833.7446;974.6407;1029.4614;1097.5365;1029.7159;399.717;76.5726
47;4;Las Maquinas;Hualo ;0.07;1.31;0.38;0.08;0;0;4432;2612;757100;6086160;-35.334.760;-72.171.330;0.2443;0.164;0.1435;0.1035;0.1683;0.1248;0.0829;0.0585;0.2564;0.1938;0.1466;0.1009;55.7768;-88.2041;35.2774;-398.8938;106.6182;1201.2593;1446.1765;1230.1719;1504.6371;1771.7026;-13.521;-482.1798;114.7622;-11.1084;84.899;-51.2674;216.6349;1048.9772;1252.9233;1125.1438;1388.358;1772.1274;137.0684;-269.2914;43.9842;-118.9894;-53.6743;-255.3193;62.861;814.7283;956.953;777.0299;1090.6163;1430.6345;50.7092;-304.8408;100.3998;-5.4011;131.8433;33.2583;201.9658;916.9969;1128.3864;921.2754;1304.1869;1650.2383;316.7332;-18.795
48;6;Las Maquinas;Hualo ;0.44;1.31;0.66;0.66;0;0;4475;2651;757530;6085770;-35.338.162;-72.166.482;0.247;0.1602;0.0891;0.0486;0.2342;0.2294;0.1365;0.0906;0.2838;0.2845;0.1745;0.1263;113.3445;77.6337;247.3827;-168.5124;19.6945;1235.426;1606.5487;1727.9275;1578.7914;1808.375;40.8215;-276.2192;117.0395;22.5889;181.579;-38.7938;201.549;1185.2667;1542.2535;1678.7933;1569.1345;1660.6985;3.2568;-320.6866;94.8883;14.988;189.4493;37.551;242.8476;1084.2546;1406.7451;1491.9033;1387.8124;1562.9915;260.2426;-88.9617;109.8537;24.548;167.1364;60.7479;212.5402;928.6691;1246.3541;1240.6814;1274.0208;1382.8075;263.0858;-64.9177
49;11;Las Maquinas;Hualo ;1;1.5;1.17;0.97;0;0;4424;2725;757020;6085030;-35.344.958;-72.171.855;0.2808;0.0736;0.0254;0.0043;0.1916;0.0435;0.0158;0.0003;0.3536;0.119;0.0453;0.0198;-0.3359;-1.4983;161.3617;-32.6587;225.8154;1125.6111;1285.0437;1413.217;1491.1388;1248.0688;621.2769;-176.7161;65.7746;-2.2037;76.936;-38.983;132.8986;462.9086;546.8046;619.1;719.6864;792.4071;290.9741;-123.9034;49.7734;21.9492;146.4003;87.1393;267.8228;527.6592;618.9109;667.9812;794.9685;571.8472;465.7964;161.2787;56.1383;41.061;153.6345;75.9527;180.162;377.9702;417.2327;492.2507;504.3751;314.5208;391.5802;151.6417
50;10;Las Maquinas;Hualo ;0.19;2;0.79;0.77;0;0;4416;2731;756940;6084970;-35.345.519;-72.172.715;0.3178;0.1429;0.0741;0.0112;0.2025;0.0876;0.0215;-0.0392;0.3759;0.1887;0.0765;-0.001;7.8341;-101.2218;28.5165;-201.1428;130.271;1230.2999;1625.0493;1381.1624;1697.131;1734.7068;334.9481;-548.7263;53.794;-54.847;37.4678;-141.5117;-15.0552;637.8344;961.1746;684.0955;997.2581;1085.5708;61.1957;-428.9736;98.7547;-60.9443;60.7278;-30.4102;88.4626;494.7366;762.3295;509.9736;789.8231;1002.8358;268.4647;-66.7792;140.6455;-12.5759;88.2958;55.0294;93.4396;276.1727;448.4531;194.9904;450.2544;735.8422;355.4879;76.8633
