ID;Parcela;Incendio;Especie Dominante;CBI Sotobosque;CBI Dosel;CBI Parcela;Geo CBI;CBI Par SS;GeoCBI Par SS;X;Y;MapX;MapY;Lat;Lon;NDVI2017;NDVI2018;NDVI2019;NDVI2020;NDWI2017;NDWI2018;NDWI2019;NDWI2020;NBR2017;NBR2018;NBR2019;NBR2020;B1_2017;B2_2017;B3_2017;B4_2017;B5_2017;B6_2017;B7_2017;B8_2017;B8_2017;B9_2017;B11_2017;B12_2017;B1_2018;B2_2018;B3_2018;B4_2018;B5_2018;B6_2018;B7_2018;B8_2018;B8A_2018;B9_2018;B11_2018;B12_2018;B1_2019;B2_2019;B3_2019;B4_2019;B5_2019;B6_2019;B7_2019;B8_2019;B8A_2019;B9_2019;B11_2019;B12_2019;B1_2020;B2_2020;B3_2020;B4_2020;B5_2020;B6_2020;B7_2020;B8_2020;B8A_2020;B9_2020;B11_2020;B12_2020
51;7;Las Maquinas;Hualo - Avellano;0.5;2.06;0.89;1.16;0;0;4120;2763;753980;6084650;-35.349.158;-72.205.152;0.3766;0.1837;0.0941;0.0605;0.3213;0.2464;0.1249;0.0765;0.496;0.3567;0.1996;0.1311;-57.7993;-112.9609;-33.5923;-199.1492;50.7473;1234.0732;1537.3531;1490.9941;1625.0356;1443.6584;66.665;-493.8024;-81.4603;-88.7447;-121.6288;-280.9757;-60.0037;756.9957;990.4395;847.9716;1079.3716;933.1399;-474.122;-781.7407;-68.0794;-58.8397;-29.1483;-101.143;-26.2972;609.0688;822.7727;612.6206;857.4218;885.7008;-152.4935;-373.6923;-96.007;-116.4456;-187.9283;-180.3531;-184.8476;92.7495;224.845;-47.8812;221.7772;361.0702;-354.1905;-432.2788
52;8;Las Maquinas;Pino Radiata;1.17;3;1.78;2.23;0;0;3660;3075;749380;6081530;-35.378.418;-72.254.767;0.3153;0.1829;0.2027;0.1801;0.4281;0.3569;0.3192;0.2811;0.5714;0.4751;0.407;0.3556;39.8041;42.3524;128.2339;14.9662;200.6517;1130.5437;1385.5511;1478.4918;1423.7725;1225.7354;219.1603;-124.4982;46.2237;2.6187;54.9685;-51.055;127.0759;933.7701;1113.7421;1217.6013;1179.9379;943.6879;-99.4328;-396.4305;-22.188;-44.0515;30.301;-92.9612;3.3067;703.0845;890.5701;1017.2427;908.3131;525.3687;-273.3398;-473.0959;-73.643;-113.8687;-126.68;-247.2551;-98.7081;443.5478;571.3028;649.1057;513.0121;-101.4023;-578.0214;-687.833
53;7;Las Maquinas;Roble - Pino Radiata;0.65;0.88;0.71;0.64;0;0;3492;6100;747700;6051280;-35.651.280;-72.264.007;0.1071;0.0343;0.0241;0.0357;0.1136;0.0559;0.0416;0.0414;0.1226;0.0822;0.0611;0.0677;72.1468;51.8772;105.1567;-60.5445;85.1663;786.9225;950.1464;895.3463;1010.1299;674.2897;94.0956;-49.2318;90.5636;33.8803;55.9224;8.0072;214.4049;692.1757;883.4607;667.6293;952.1704;962.7206;143.7608;-40.5218;30.3566;-15.533;59.9771;13.8286;191.7854;545.48;700.8525;466.9076;765.7643;781.6761;75.3553;-52.0699;13.2047;-13.5706;-1.5276;-29.8369;109.3054;367.8368;547.132;385.0657;609.6846;677.3356;27.7477;-96.7003
54;9;Las Maquinas;Peumo - Quillay - Litre;0.5;1.5;0.83;1.08;0;0;3601;6086;748790;6051420;-35.649.745;-72.252.023;0.1224;0.0465;0.0262;-0.0335;0.1754;0.2059;0.1251;0.0692;0.2268;0.2678;0.1733;0.1083;69.339;160.0948;386.2001;217.014;314.123;1234.5845;1401.0994;1365.95;1463.7483;818.3827;250.1733;-73.5118;55.6127;134.1527;345.9779;359.9147;423.6962;1215.8835;1428.8625;1422.0516;1506.7231;1338.3951;184.5446;-155.2939;-34.6518;54.1563;251.9211;265.3501;284.3342;834.8704;1092.46;977.4879;1204.4573;895.1166;67.2811;-191.9622;-13.3932;81.6686;248.3856;334.4724;266.5641;683.8365;784.0048;751.5435;905.3418;900.8176;144.1356;-94.5354
55;11;Las Maquinas;Peumo - Quillay - Litre;0.25;1.38;0.63;0.63;0;0;3606;6088;748840;6051400;-35.649.913;-72.251.465;0.1472;0.0881;0.0498;0.0023;0.1458;0.1605;0.1155;0.0428;0.2396;0.2306;0.1637;0.0674;148.1539;180.0022;398.1686;187.9702;409.2524;1217.7781;1293.6898;1443.8406;1394.9546;1143.3546;457.3871;-100.5999;88.6001;81.4754;276.4125;209.9053;342.8641;959.3413;1079.6046;1275.7819;1199.2751;1016.6914;169.2681;-238.4885;90.9365;97.982;305.6818;298.0434;367.2854;892.3262;966.6697;1258.9202;1126.9868;764.9772;391.3589;22.1946;78.1262;98.8626;279.0428;280.2206;363.0826;703.0083;789.4225;930.6124;914.9287;478.6691;437.9569;149.623
56;12;Las Maquinas;Hualo - Pino Insigne;0.31;1;0.48;0.53;0;0;3553;6127;748310;6051010;-35.653.558;-72.257.193;0.1009;-0.0398;-0.0039;0.0069;0.1269;0.0619;0.0916;0.0832;0.1842;0.1028;0.1203;0.099;11.0374;26.437;204.2614;-113.5459;86.7304;727.7192;796.5132;927.6666;830.6418;972.3281;-48.5452;-331.5654;117.7926;114.4874;292.2408;297.7076;306.7357;675.0148;771.332;804.2489;830.545;995.1588;207.9554;-79.4695;-21.4007;24.7292;115.971;112.3619;166.4443;359.5693;479.3506;675.0608;543.2329;396.8396;-72.8242;-217.1479;100.4738;95.409;265.3496;228.8008;294.9338;545.3735;680.1129;915.3966;709.4806;546.4911;189.481;-9.8948
57;10;Las Maquinas;Pino Insigne - Eucaliptus;0.5;1.75;0.92;1.14;0;0;3094;6210;743720;6050180;-35.662.178;-72.307.592;0.2475;0.1215;0.0857;0.0625;0.2064;0.2175;0.1282;0.1072;0.2499;0.2569;0.1608;0.1193;76.8631;-7.091;123.4213;-279.9259;30.9241;1159.4736;1559.6255;1613.4008;1583.8429;973.6294;-25.991;-284.7188;56.1391;-15.9817;116.3033;-41.5308;157.1418;980.4775;1359.9041;1553.611;1400.1461;1061.4611;-130.6467;-346.5431;26.1047;-35.5845;93.6638;-17.8661;187.4008;817.8136;1114.9399;1325.5132;1182.6635;917.5969;69.7212;-167.2545;39.3958;-30.3277;114.5161;8.0469;163.3714;725.0298;975.1599;1215.8198;973.0334;757.7357;83.8535;-89.7797
58;11;Las Maquinas;Pino Insigne ;0.81;1.8;1.05;1.22;0;0;3055;6216;743330;6050120;-35.662.814;-72.311.878;0.0514;0.0916;0.0859;0.2221;0.0757;0.1959;0.1672;0.3509;0.0664;0.2141;0.1773;0.3946;97.034;52.5962;139.2908;6.895;14.3286;625.5255;787.9532;778.0529;760.7205;492.9175;66.5717;-8.3499;96.812;40.3789;131.0513;5.6133;117.7943;799.9322;986.1938;1212.7256;1044.4399;980.7721;-31.0967;-169.8094;25.4282;-5.4906;138.5539;-6.4917;111.1402;732.009;912.5283;1045.2473;1011.942;892.5341;-69.9945;-168.1183;-53.3629;-60.0711;77.9098;-99.257;42.6917;1031.7933;1182.1089;1460.3743;1186.5015;1056.1063;-352.2642;-457.0989
59;cali1;Las Maquinas;Pino;0;0;0;0;0;0;2986;3816;742640;6074120;-35.446.822;-72.326.685;-0.0555;-0.1158;-0.1511;-0.171;-0.0599;-0.1373;-0.1852;-0.2;-0.0681;-0.1457;-0.2053;-0.2168;269.2891;257.2285;449.5285;460.3048;351.9636;481.9044;515.8385;509.4797;582.9292;647.2087;691.6097;514.7723;331.1851;356.3928;504.7961;577.3696;463.5417;495.801;442.2634;361.109;563.5714;557.3279;937.7843;711.2778;298.9917;342.7916;557.3564;642.3191;524.3831;438.2106;349.7013;261.6196;466.9767;474.0691;1077.3843;858.3762;305.436;354.9401;547.0143;681.4398;511.0481;401.6558;360.4667;231.7974;441.8003;434.9846;1119.7693;884.6375
60;cali2;Las Maquinas;Pino;0;0;0;0;0;0;4583;3425;758610;6078030;-35.407.587;-72.152.162;-0.0035;-0.0308;-0.0414;-0.0438;-0.0341;-0.0732;-0.1298;-0.1396;-0.0334;-0.0774;-0.1254;-0.1256;154.8503;130.2372;224.0221;127.1643;250.0761;524.3446;622.6453;673.4502;674.9481;713.8254;563.8884;335.5456;199.0995;143.6366;252.8017;179.2661;316.1569;483.4919;560.4583;623.0542;528.9634;590.4908;718.1131;466.2988;156.3569;134.7924;251.4162;191.2425;323.6878;373.9318;417.9949;347.0439;423.1853;472.7317;858.5598;569.9195;160.1671;118.4397;229.6683;190.6396;333.2185;339.5417;299.1594;298.8323;339.3357;351.3264;884.7972;563.9392
61;1;Nilahue Barahona;Eucaliptus;0.88;1.13;0.96;0.92;0;0;1632;3147;243200;6212190;-34.199.693;-71.786.922;0.1018;0.0312;0.0136;0.0085;0.1575;-0.0181;-0.0112;-0.0106;0.2785;0.034;0.0134;0.0054;-9.9483;305.7255;477.9144;742.2245;580.67;1102.2229;1325.9392;1711.3416;1507.6066;1461.8157;915.851;-211.9747;103.49;4.0911;73.7537;152.7515;-48.2231;35.4673;180.2593;353.603;314.3198;559.9631;556.8333;9.2488;179.6862;188.9391;272.454;410.8215;221.2858;321.708;471.8074;584.9819;560.1261;664.0209;732.7839;326.5938;202.3872;203.0863;259.1031;332.6039;195.7584;341.8257;366.0768;415.7676;516.4934;671.0206;551.1851;255.3022
62;1;Nilahue Barahona;Pino Radiata;0.75;0.56;0.66;0.67;0;0;1726;3427;244140;6209390;-34.225.146;-71.777.560;0.007;0.0316;0.0221;0.0465;0.0105;0.0718;0.0655;0.1081;0.0181;0.0666;0.06;0.0925;110.3629;56.8438;-0.4036;-11.2922;-10.0978;168.4237;160.687;275.9369;240.665;264.7253;65.7516;-2.0247;-70.6023;-63.7385;-15.0095;-38.7489;49.5135;350.5137;390.6031;543.3057;455.7206;299.6261;-60.3909;-79.1817;-92.3638;-21.4264;11.4006;-5.3917;84.0396;445.1241;551.7537;567.8765;589.5439;445.5988;-21.0891;-53.1794;-159.5345;-53.1349;-79.2926;-113.0857;-12.6671;354.8923;455.2699;469.8;461.5491;183.7305;-269.0428;-181.3195
63;1;Nilahue Barahona;Pino Radiata;1.75;2.38;2.06;2.02;0;0;1737;3458;244250;6209080;-34.227.966;-71.776.458;-0.0225;-0.0118;-0.0191;0.1453;-0.0205;-0.0071;-0.0081;0.1817;-0.0181;-0.0145;-0.0095;0.1662;101.801;133.9932;99.9655;116.5443;68.4279;167.7634;300.6777;366.1816;337.8203;604.8462;244.0466;138.0056;109.4329;32.6634;120.0371;111.0901;153.3704;384.7213;511.0154;661.2738;603.7041;859.8447;306.8159;184.9532;64.7978;24.3062;43.8746;95.0298;61.9252;205.4587;360.5151;448.0647;403.5046;698.8682;223.6988;127.5684;50.6451;-102.9271;-85.6891;-361.2009;-353.0153;339.688;486.4088;463.0691;417.8296;711.7054;-853.6957;-553.3474
64;1;Nilahue Barahona;Pino Radiata - Quillay;0.92;1.69;1.11;0.97;0;0;1713;3504;244010;6208620;-34.232.051;-71.779.197;0.3764;0.0823;0.1191;0.0818;0.2633;0.083;0.1405;0.0773;0.4368;0.1547;0.182;0.1118;-389.598;-628.873;-510.3716;-784.5508;-446.0662;1093.9575;1498.3911;1398.1982;1516.7086;1408.6754;-574.2948;-1500.403;-6.5329;-129.9626;15.5579;-170.6621;-62.5699;398.7109;428.6907;427.8972;518.5332;864.89;-267.1025;-548.4227;-5.8012;-148.5271;-29.2348;-270.9534;-16.8468;618.7732;666.6016;808.8518;422.0479;498.604;-353.198;-486.1567;39.9938;-78.5853;-8.7032;-164.202;-5.9467;470.4363;701.6068;478.1003;544.2256;544.076;-199.1641;-325.074
65;1;Nilahue Barahona;Eucaliptus ;0.83;1.25;0.97;0.18;0;0;1791;5376;244790;6189900;-34.400.869;-71.776.288;0.2497;0.073;-0.0006;0.0361;0.1888;0.0707;-0.0035;0.0154;0.3377;0.1447;0.0472;0.0598;-434.0815;-477.587;-434.6557;-708.9998;-477.5585;537.4625;786.0361;948.228;991.4436;888.9121;-658.3838;-1574.5093;-64.7529;-120.8966;-95.3895;-160.0126;71.3291;151.2366;198.8074;457.2498;337.6108;320.4573;-175.7051;-550.556;178.4001;183.6652;300.0197;245.5004;275.4749;428.4109;478.1215;617.501;629.4731;790.9417;455.686;41.0811;113.6977;25.9827;61.1539;-66.0903;1.64;269.5382;349.1643;319.1914;343.5122;493.7581;120.5778;-158.9111
66;3;Nilahue Barahona;Eucaliptus ;1.25;1.88;1.41;1.25;0;0;1777;5361;244650;6190050;-34.399.484;-71.777.765;0.3448;0.1411;0.1051;0.162;0.3197;0.2093;0.1134;0.1379;0.4804;0.2886;0.1441;0.1618;-400.3824;-455.1553;-442.6211;-678.3625;-553.4645;754.4087;1388.2524;1536.401;1594.3029;1432.222;-986.8557;-1966.1313;-29.5601;-161.7218;-52.9328;-200.9327;-147.6083;480.5826;852.7357;1063.1332;1017.705;755.844;-667.2953;-970.2444;58.4271;-91.1271;-61.5694;-218.8199;-88.7352;475.5338;743.9362;680.5374;750.3701;593.1274;-323.5942;-425.1917;36.2527;-177.4574;-193.1503;-448.5798;-390.5593;367.3855;754.1055;535.2148;669.8479;548.3103;-600.765;-584.3261
67;4;Nilahue Barahona;Eucaliptus ;0.38;0.63;0.46;0.39;0;0;1747;5190;244350;6191760;-34.384.006;-71.780.516;0.1089;0.2545;0.2077;0.2169;0.1385;0.2402;0.273;0.2563;0.1829;0.3008;0.3135;0.3045;-14.5547;37.1929;102.4293;-108.3964;-59.7495;472.9857;751.9382;992.1683;766.8132;897.9465;5.946;-229.3706;-111.0628;-267.9336;-269.3275;-733.9392;-794.5405;165.5645;382.6309;689.4432;422.4302;604.3125;-1238.3076;-1186.0833;31.3106;-73.1483;21;-235.4541;-454.71;290.0804;476.101;1108.202;656.1228;667.8131;-843.3008;-756.8985;-72.3917;-197.0261;-173.6861;-527.177;-694.6164;170.1417;336.0173;734.4187;293.6555;491.0552;-1349.7112;-1160.3901
68;5;Nilahue Barahona;Espino ;0.22;3;0.92;0.87;0;0;1484;5134;241720;6192320;-34.378.309;-71.808.921;0.3565;0.1406;0.0495;0.0617;0.2795;0.1978;0.0939;0.098;0.4557;0.2773;0.1366;0.1391;-309.2723;-444.2545;-271.7634;-539.4127;-144.1438;1350.5237;1733.7942;1754.2666;1947.0582;1609.13;-138.5734;-1184.147;-54.654;-156.9627;21.4589;-206.4956;41.1422;674.0348;764.9485;1181.7124;874.438;820.4603;-396.0219;-729.7477;67.0152;-20.2791;140.4537;-12.7017;176.8781;648.2859;702.9739;788.1707;741.9468;747.6375;-61.1064;-292.1456;-44.6503;-100.5097;12.9895;-158.8512;-9.6813;480.8822;550.8162;384.333;459.7061;527.5647;-448.9528;-534.4907
69;4;Nilahue Barahona;Litre - Quillay - Boldo;0.99;1.31;1.07;1.18;0;0;1466;5159;241540;6192070;-34.380.516;-71.810.952;0.2864;0.1237;0.1104;0.1878;0.2147;0.1732;0.1209;0.1479;0.3255;0.2449;0.1568;0.1977;73.76;-217.5738;-28.9958;-281.2868;190.1813;1309.1498;1607.8398;1994.3168;1585.2236;1170.114;246.5328;-567.6128;228.4643;-13.3522;198.5709;-0.0658;290.3552;979.7706;1115.7021;1540.7369;1199.2975;502.4282;-79.4956;-563.8054;251.394;-9.71;111.4193;-113.815;152.9419;866.8243;967.488;1116.5037;796.2734;495.8945;-122.5693;-359.2202;170.1363;-110.571;34.5225;-392.1774;126.2125;920.8998;1011.9739;1169.3668;905.9257;421.718;-326.7056;-592.6241
70;3;Nilahue Barahona;Eucaliptus;1.17;1.17;1.17;0.98;0;0;1616;5915;243040;6184510;-34.448.986;-71.796.924;0.0218;-0.0043;0.0063;-0.0076;0.0561;0.121;0.0575;0.0582;0.0944;0.1529;0.0769;0.0688;-157.6462;207.855;277.8428;479.5526;199.8878;414.7615;644.5798;782.1606;441.8787;772.4958;117.3496;-221.663;-17.415;322.7001;604.4203;795.3256;36.1417;378.3864;575.3892;964.8777;478.512;620.1846;-330.4746;-573.8483;-102.6933;-233.7463;-56.2665;29.5952;-42.687;31.7112;-25.6577;215.8467;44.6545;74.8671;-417.3701;-529.3021;-60.9128;-31.8947;78.051;454.932;145.1577;-9.7988;165.7227;437.3206;154.0911;115.5209;-220.9922;-281.9401
71;5;Nilahue Barahona;Eucaliptus;1.58;1.75;1.64;1.56;0;0;1768;5409;244560;6189570;-34.403.785;-71.778.886;0.1154;-0.0001;-0.0052;0.034;0.0712;0.0124;-0.0049;0.0054;0.166;0.0581;0.0392;0.0408;83.1516;-19.5003;128.2093;84.6865;154.7258;689.5173;948.9562;1067.3373;1075.703;977.0776;519.9709;-458.3809;142.3457;-30.7322;95.2637;300.9578;229.9546;103.1995;227.8181;397.0132;379.1223;304.6218;304.0383;-183.2114;327.2616;229.2007;427.9276;652.8401;457.6472;507.4716;653.1536;748.2607;850.1162;800.6873;884.897;271.9667;23.1137;-49.7735;-71.2158;-35.2739;-13.5542;131.8186;279.8833;204.5435;425.1191;317.3223;164.2566;-195.7439
72;2;Nilahue Barahona;Eucaliptus - Pino;0.5;1.69;0.9;0.99;0;0;1629;5979;243170;6183870;-34.454.784;-71.795.702;0.2215;0.0378;0.0198;0.0445;0.1552;0.1037;0.0527;0.0726;0.3039;0.1881;0.1069;0.1262;-137.903;-221.6771;-191.4582;-287.6319;-82.0804;595.4368;793.3538;949.3621;903.0199;679.8998;-74.416;-950.9146;-9.0799;-39.8992;-0.4886;70.1003;-88.9699;197.0635;308.6711;395.0698;353.8998;428.2303;-393.9016;-780.7007;-59.7098;69.0978;109.053;151.8788;109.148;280.8335;412.772;437.6077;477.6383;304.5941;24.5594;-259.5995;-44.6938;22.8115;21.5924;57.5696;-98.6058;193.2721;384.5228;428.9309;349.2026;195.3893;-119.3396;-367.7021
73;6;Nilahue Barahona;Eucaliptus ;0.24;1.75;0.62;0.67;0;0;1675;5585;243630;6187810;-34.419.408;-71.789.520;0.0843;0.021;0.0225;0.0213;0.0585;-0.0161;0.0082;0.0077;0.1677;0.0152;0.0322;0.0395;2.5443;188.2296;277.1915;255.8944;222.7201;735.6525;905.4526;1074.6573;1102.7537;1105.6332;697.634;-409.3538;130.954;123.9169;107.7285;35.6648;118.428;6.1611;-25.7673;163.1699;213.5332;272.4727;367.7932;-2.5605;260.5478;295.7947;407.3476;377.746;357.5073;443.5748;491.5392;736.7102;619.4109;669.2578;753.3745;325.7168;220.3337;212.6865;288.512;266.5848;196.4435;419.9889;543.6248;545.2813;697.6135;685.6616;535.1487;113.8773
74;5;Nilahue Barahona;Esclerófilo - Eucaliptus - Pino;0.68;1.06;0.78;0.91;0;0;1615;5902;243030;6184640;-34.447.813;-71.796.993;0.1794;0.0115;-0.0194;0.0148;0.1659;0.0221;-0.0231;0.0036;0.3046;0.0903;0.017;0.0403;-140.0323;-113.8085;4.8802;-36.8876;190.6529;753.3066;946.9324;1062.5801;1071.7307;946.7145;110.7118;-724.5547;8.0043;-42.9921;24.8517;79.2403;102.7601;156.8549;190.7534;321.748;381.2246;533.7542;145.302;-247.4237;65.9732;51.577;144.0921;193.5114;225.5978;228.2656;353.5822;323.1855;446.4917;487.806;420.8099;100.9797;39.6074;5.6041;10.5798;36.7587;22.226;162.618;317.559;251.0197;363.8136;363.2164;199.7709;-45.5991
75;cali1;Nilahue Barahona;Pino;0;0;0;0;0;0;1069;3285;237570;6210810;-34.210.720;-71.848.375;-0.0164;-0.0217;-0.0226;-0.0151;-0.0288;-0.054;-0.06;-0.0369;-0.038;-0.0543;-0.0627;-0.058;151.7676;52.9368;79.0259;86.1003;82.5818;198.1125;218.9329;331.6033;287.7556;230.416;250.0807;187.6041;117.6743;-19.8346;91.6909;112.3483;156.796;301.2386;307.3611;566.1338;345.5212;378.2014;417.5197;266.0204;135.9257;6.5195;87.4379;115.4168;161.4149;381.4159;438.5781;525.2246;394.3977;455.2097;426.8872;283.3427;197.3622;28.1245;82.9655;93.1935;115.8062;336.1875;478.0226;513.5981;416.8599;464.4165;340.7087;269.3718
76;cali2;Nilahue Barahona;Pino;0;0;0;0;0;0;1307;4527;239950;6198390;-34.323.191;-71.826.313;-0.0361;-0.0872;-0.0837;-0.047;-0.0424;-0.1035;-0.1155;-0.0581;-0.0475;-0.1164;-0.1252;-0.0883;173.1213;143.0355;221.9238;265.8147;233.5607;321.4388;432.3594;406.5276;428.5183;447.6699;513.0563;368.7546;199.3783;168.0583;319.6526;413.6458;389.7739;337.6405;236.5403;294.0107;231.8667;338.6519;780.9429;604.9911;250.7662;214.7744;333.6964;415.7832;448.6949;365.1067;392.4448;309.9822;405.8123;453.8494;844.6167;639.4859;249.1413;134.2319;213.436;271.4704;212.1118;243.2792;339.9678;206.5615;180.1421;287.8472;499.7603;478.6927
